beds,baths,size,lot_size,price
4,2.5,2172,3431,975000
3,3.5,1410,1478,740000
1,1,578,,379000
2,2,1350,4590,960000
2,2,900,2041,1650000
2,2.5,1865,,890000
2,2,1174,800,779000
3,1.5,1250,0.27,552000
5,3,3590,6900,1700000
3,2,1548,1139,850000
4,3,3030,6960,1119000
1,1,622,,387000
4,2,2245,7892,775000
4,3.5,2627,5150,1650000
4,2.5,3680,7000,1880000
2,1,2170,6985,950000
3,1,1600,3600,1023000
2,2.5,2803,,2320000
3,1.5,2120,3880,865000
3,2.5,1980,5000,675000
3,2,1370,3060,1270000
1,1,723,,315000
4,1.5,1300,4080,975000
3,2,1060,5290,599000
1,1,531,,396000
2,1,770,5772,490000
4,3,2470,0.29,1180000
3,2.5,2260,4000,1406000
2,1.5,1120,966,605000
3,3.5,1936,1770,1295000
2,2.5,1560,1263,730000
2,2,1020,776,605000
3,2,1100,2700,645000
3,2,2120,6400,1130000
2,2.5,1400,824,1062500
2,2,1429,,855000
3,2.5,1320,1396,835000
4,4.5,4790,5000,1750000
3,1,1070,6535,515000
2,2.5,1966,1412,1495000
2,2,1146,1,675000
3,2.5,1047,680,720000
2,1.5,1760,4000,650000
2,2,1030,7200,826500
3,2,1514,990,915000
3,1.5,1520,7150,720000
4,3.5,3360,6000,1575000
3,2,1910,7500,725000
2,2.5,1550,1131,1051500
1,1,641,,349000
3,3,1190,850,765000
4,2,2640,3840,700000
2,1.5,938,,425000
3,3.5,2206,1500,1116000
1,1,680,,355000
2,1,749,,489000
2,2,1353,,785000
1,1,250,250,159000
8,4,3136,8636,1005000
2,2,1149,564,730000
1,1,861,9600,405000
4,2.5,2050,9555,805000
2,2,1106,,700000
3,3.5,1930,6000,600000
4,3,3090,0.34,210000
3,2,2437,6500,1275000
2,2.5,1330,856,699950
3,2,1680,6000,910000
2,2,834,,552450
2,2,1112,1484,675000
1,1,626,2.63,275000
2,1,1230,5000,326000
4,2.5,2840,4480,1200000
2,1.5,1115,745,745000
4,2,2240,5043,750000
3,3,1687,,946000
4,3,1900,2256,1150000
3,3,1970,8540,1395000
3,2.5,1512,1041,760000
1,1,696,,449000
2,1.5,806,4001,510000
2,2,1319,794,838000
2,1,2300,8799,525000
2,1.5,1127,5500,1008000
4,2,2280,8000,640000
2,2,1120,1168,789500
4,3,1960,5200,1270000
1,1,627,0.34,335000
2,2,1228,900,900000
3,2,1800,3172,1130000
1,1,883,,500000
4,1,1190,7320,463900
5,5.5,5770,8226,5000000
2,2.5,1710,962,875000
2,2,968,656,700000
2,1,790,5877,532500
1,1,376,0.23,1000000
6,5.5,4510,0.28,2202718
3,2,1300,3914,1100000
3,3.5,2106,1785,1266000
3,2.5,1573,1243,1099950
4,2,2870,2.27,703500
4,3.5,4006,5000,2940000
2,1,1060,5666,875000
1,1,562,,285000
3,2.5,1610,1426,840000
2,3,1212,0.7,600000
4,2.5,2390,3570,1350000
2,1,1080,6000,950000
2,1,1350,6500,850000
4,3.5,2795,6400,1740000
2,2,1369,,720000
2,1,970,2714,1075000
3,3.5,1820,1101,1250000
3,2,1770,7242,500000
6,4,3280,5650,999950
3,1,1260,0.32,440000
4,2.5,1939,2499,1025000
1,1,610,,679950
4,3,2200,5586,874999
3,3.5,3036,,3250000
3,2.5,1861,,1395000
3,2,1650,5075,750000
1,1,722,,299900
3,2,1260,2640,615000
2,2.5,2714,,1735000
2,2,1020,776,605000
3,3.5,1471,,799990
3,2.5,1500,1235,1023500
2,1,1080,6000,650000
4,2.5,1544,1562,889000
2,2,1004,,320000
4,2,1470,4000,460000
4,2,1680,2600,930000
4,2,2420,3680,948750
4,3.5,2011,2421,1130000
2,2,896,,549250
2,2,1415,,445000
2,2.5,840,846,629000
1,1,434,6600,345000
4,2.5,2730,5724,1175000
3,1.5,1350,2497,599000
3,3.5,1740,2061,840000
3,2.5,1940,2880,1140000
4,1,1340,6000,685000
2,2,1110,1650,689000
3,2.5,1380,1550,613000
3,2.5,1400,1001,785000
3,2,2110,4000,815000
1,1,557,0.88,399950
3,2,1830,5850,835000
3,2,1480,5000,780000
3,1.5,1550,8070,835000
3,2,1670,8573,620000
4,2.5,2890,3060,1650000
3,3.5,1590,1781,820000
1,1,630,0.4,439900
4,2,1440,4560,760000
3,2.5,2529,3000,1650000
3,3,1086,0.37,539950
3,2,1565,2500,985000
2,2,916,,760000
3,7,2190,5504,1868000
2,2,1400,3060,530000
3,3.5,1352,1680,886000
4,4,2030,5400,1349000
3,2,1455,1,959822
5,4,3240,8820,1825000
3,2,924,0.26,422000
2,2,1470,,825000
3,2,1758,1350,1130000
3,2.5,1830,1175,960000
2,1,1019,,640000
4,3,2970,4000,1950000
3,3.5,1500,1182,700000
3,2,2020,6000,900000
3,3.5,2188,4920,1700000
1,1,507,,460000
2,1.5,1131,1,699950
2,2,982,,705000
2,2,1889,9601,2750000
2,1,1440,,699990
2,2,789,,475000
2,2,1131,6018,575000
4,3,3300,7700,1995000
4,2,2510,5460,1025000
2,2.5,1580,0.31,1790000
1,2,966,,640000
1,1,703,0.51,350000
2,2,1220,755,600000
9,5,3590,4680,1100400
6,5.5,4299,6867,3300000
1,1,900,,369950
3,2.5,1260,1252,750000
2,2.5,1048,1048,760000
4,1,1470,8520,699999
1,1,1113,9830,595000
2,2,1570,3250,715000
3,2.5,2740,4800,1375000
2,2.5,1470,780,885000
4,2,1710,9660,685000
3,2.5,1580,1372,1095000
2,1,800,6946,550000
3,1,980,3000,500000
5,3.5,3700,7581,2075000
4,2,2352,5000,1450000
3,3,2320,9465,675000
2,2,1503,6250,729000
4,5.5,2410,9000,1500000
2,1.5,950,1,1270000
3,1.5,1640,5196,1060000
3,1.5,2440,4000,1400000
1,1,594,0.39,405000
4,2,1480,6075,665000
3,2.5,1220,1136,618000
3,2,2740,8340,1305000
3,3,2160,6710,1300000
2,2,1400,802,850000
3,2.5,2650,7548,1112000
2,2,2735,0.3,871000
1,1,750,,420000
2,1,1201,5000,605000
6,6,3488,2388,1225000
4,2,1742,1.25,781000
4,2,2390,5535,1195000
3,1,4018,5000,517500
3,3.5,1530,3000,1089000
1,1,600,,370000
5,3.5,3340,3600,2500000
2,1,2060,6000,525000
3,2.5,1650,2752,675000
1,1,640,0.4,497000
2,2,1106,0.29,1470000
2,2,1200,8000,519000
3,2.5,1390,1570,575000
3,2,1759,1188,890000
2,1.5,1690,5027,779000
4,3.5,2191,4120,1394600
3,2.5,1380,1022,655000
2,2,877,2.63,415000
5,4,2754,3969,956000
3,2,2770,7770,700000
1,1,515,,309000
3,2,2029,9.2,685000
4,3,2560,9956,890000
5,3.5,2966,1,1263500
3,2.5,1763,2498,1135000
3,2.5,1550,7089,1350000
2,1,830,6600,645000
2,2,1019,,499000
1,1,696,,385000
5,3.5,5090,0.27,4325000
3,4.5,1460,1231,700000
2,2,1036,656,789950
1,1,854,,540000
3,3,1687,1,1035000
3,1.5,1430,8992,438000
2,2,1960,7405,580000
4,3.5,2720,7598,1395000
1,1,706,0.46,520000
3,2,2600,4200,1525000
3,2,1900,6093,965000
2,1.5,1580,6120,1300000
1,1,1270,5640,915000
4,2.5,2320,9500,1001000
3,1,910,0.35,650000
2,2,878,,675000
2,1,1915,5077,725000
3,2,2462,3200,1150000
4,3.5,2640,3062,1750000
3,2.5,1670,1304,875000
3,1,1090,7258,630000
3,3.5,1621,987,1085000
4,2,2591,6900,800000
2,2,1400,,1295000
2,2.5,840,897,612500
4,3.5,2910,3491,2325000
2,1,1410,5000,590000
2,1,770,4672,560000
3,2,1900,6957,1299000
3,2,2760,5195,1256000
3,2,1290,2700,925000
3,2,1111,,849000
2,2,850,6120,889900
2,1.5,900,900,568000
6,5,2667,4000,900000
2,1.5,1320,6080,810000
2,2,1370,,500000
2,1,1140,4920,528000
3,1,1380,4080,890000
3,2,1422,1405,780000
2,2,1065,,430000
2,3,2943,3.06,1650000
3,2,1250,6000,625000
3,2,2390,0.25,1150000
1,1,569,,400000
3,2,1680,5000,1087500
1,1,683,,679000
1,1,627,,475000
2,2,840,1452,645000
3,1.5,1880,6215,749000
2,2,881,6000,550000
2,1,850,4000,778000
1,1,525,,375000
3,1.5,2170,3000,1250000
2,1,1110,5413,820000
4,3.5,3930,4000,2925000
2,1,1047,,762500
1,1,653,,475000
3,1.5,1710,1250,1000000
5,3,2120,1959,750000
3,4,2360,5080,1325000
4,4,2250,6600,1070000
4,2,2320,6960,1150000
4,3.5,3490,0.27,1480000
4,2.5,2500,4046,1295000
2,1,792,,520000
2,2.5,1490,7547,855000
3,2.5,1700,2125,1475000
2,2,1261,978,625000
4,2,2440,2168,1060000
3,2.5,1420,2929,750000
3,2,1380,815,740000
3,2,1111,719,849000
